First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
Anying,Wang,,"6' 0""",170 lbs.,--,Orthodox,2.0,1.0,0.0,
,,,,,,,,,,
Rubens,Xavier,Macula,"6' 3""",220 lbs.,--,Orthodox,5.0,3.0,0.0,
Xiao,Long,,"5' 8""",135 lbs.,"66.0""",Orthodox,24.0,7.0,0.0,
Xie,Bin,The Stalker,"5' 10""",145 lbs.,"71.0""",Orthodox,8.0,4.0,0.0,
,,,,,,,,,,
Jamie,Yager,The Chosyn 1,"6' 1""",185 lbs.,--,Orthodox,8.0,4.0,0.0,
Eddie,Yagin,The Filipino Phenom,"5' 7""",145 lbs.,--,Orthodox,16.0,7.0,1.0,
Rani,Yahya,,"5' 6""",135 lbs.,"67.0""",Orthodox,28.0,10.0,1.0,
Alexander,Yakovlev,Russian Thunder,"6' 3""",155 lbs.,"74.0""",Southpaw,24.0,10.0,1.0,
Keiichiro,Yamamiya,,"5' 11""",185 lbs.,--,Southpaw,45.0,35.0,10.0,
Kenichi,Yamamoto,,"6' 0""",170 lbs.,--,Orthodox,5.0,12.0,2.0,
Yoshihisa,Yamamoto,,"6' 2""",220 lbs.,--,Southpaw,14.0,25.0,1.0,
Atsushi,Yamamoto,,"5' 6""",139 lbs.,--,Orthodox,19.0,11.0,3.0,
Norifumi,Yamamoto,Kid,"5' 4""",135 lbs.,"66.0""",Southpaw,18.0,6.0,0.0,
Hiroko,Yamanaka,Cat's Eye,"5' 11""",135 lbs.,--,,13.0,3.0,0.0,
Goiti,Yamauchi,,"5' 10""",145 lbs.,--,,21.0,3.0,0.0,
Takeshi,Yamazaki,,"5' 8""",139 lbs.,--,Southpaw,15.0,12.0,3.0,
Yan,Xiaonan,,"5' 5""",115 lbs.,"63.0""",Orthodox,16.0,3.0,0.0,
Petr,Yan,No Mercy,"5' 7""",135 lbs.,"67.0""",Switch,16.0,5.0,0.0,
Yan,Qihui,Queen Kong,"5' 3""",125 lbs.,"62.0""",Orthodox,11.0,4.0,0.0,
Adam,Yandiev,Boroda,"5' 9""",185 lbs.,"74.0""",Orthodox,9.0,1.0,0.0,
Adrian,Yanez,,"5' 7""",135 lbs.,"70.0""",Orthodox,16.0,3.0,0.0,
Dongi,Yang,The Ox,"5' 10""",185 lbs.,"73.0""",Southpaw,13.0,3.0,0.0,
Jianping,Yang,,"5' 7""",145 lbs.,--,Orthodox,11.0,4.0,1.0,
Masutatsu,Yano,,"5' 9""",198 lbs.,--,Orthodox,2.0,4.0,1.0,
Emmanuel,Yarborough,,"6' 8""",770 lbs.,--,Open Stance,1.0,2.0,0.0,
Cale,Yarbrough,,"6' 1""",185 lbs.,--,Orthodox,8.0,3.0,0.0,
Tadao,Yasuda,,"6' 4""",310 lbs.,--,Orthodox,2.0,4.0,0.0,
Yoshiaki,Yatsu,,"6' 1""",165 lbs.,--,Orthodox,0.0,2.0,0.0,
Chris,Yee,,"5' 9""",185 lbs.,--,,4.0,6.0,0.0,
,,,,,,,,,,
Luke,Zachrich,,"6' 2""",185 lbs.,"74.0""",Orthodox,14.0,4.0,0.0,
Anton,Zafir,The Professor,"5' 11""",170 lbs.,--,Orthodox,7.0,3.0,0.0,
Aiemann,Zahabi,,"5' 8""",135 lbs.,"68.0""",Orthodox,9.0,2.0,0.0,
Joao,Zaiden,,--,205 lbs.,--,,10.0,3.0,0.0,
Youssef,Zalal,The Moroccan Devil,"5' 10""",135 lbs.,"72.0""",Switch,10.0,5.0,1.0,
Elizeu,Zaleski dos Santos,Capoeira,"5' 11""",170 lbs.,"73.0""",Orthodox,23.0,7.0,0.0,
Zach,Zane,The Hurricane,"5' 7""",145 lbs.,"69.0""",Southpaw,10.0,7.0,0.0,
Roger,Zapata,Viva,"5' 11""",170 lbs.,--,Southpaw,4.0,2.0,0.0,
Marius,Zaromskis,The Whitemare,"5' 9""",170 lbs.,--,Orthodox,20.0,9.0,0.0,
David,Zawada,Sagat,"6' 0""",170 lbs.,"75.0""",Orthodox,17.0,7.0,0.0,
Joao,Zeferino,The Brazilian Samurai,"5' 11""",170 lbs.,--,Orthodox,21.0,9.0,0.0,
Daniel,Zellhuber,Golden Boy,"6' 1""",155 lbs.,"77.0""",Switch,12.0,1.0,0.0,
Craig,Zellner,Big Z,"6' 2""",205 lbs.,--,Orthodox,4.0,3.0,0.0,
Roman,Zentsov,The Russian Hammer,"6' 1""",230 lbs.,--,Orthodox,18.0,12.0,0.0,
Carlos,Zevallos,,"6' 0""",205 lbs.,--,Orthodox,3.0,4.0,0.0,
Zhang,Tiequan,The Wolf,"5' 8""",155 lbs.,"69.0""",Orthodox,15.0,4.0,0.0,
Zhang,Lipeng,The Warrior,"5' 11""",155 lbs.,"71.0""",Southpaw,23.0,9.0,1.0,
Zhang,Weili,Magnum,"5' 4""",115 lbs.,"63.0""",Switch,23.0,3.0,0.0,
Zhang,Mingyang,Mountain Tiger,"6' 2""",205 lbs.,"75.0""",Orthodox,16.0,6.0,0.0,
Daermisi,Zhawupasi,,--,135 lbs.,--,,6.0,0.0,0.0,
Yao,Zhikui,The Conqueror,"5' 5""",125 lbs.,"64.0""",Orthodox,2.0,4.0,0.0,
Zhalgas,Zhumagulov,,"5' 4""",125 lbs.,"66.0""",Switch,14.0,8.0,0.0,
Fares,Ziam,Smile Killer,"6' 1""",155 lbs.,"75.0""",Orthodox,13.0,4.0,0.0,
Mike,Zichelle,,--,205 lbs.,--,,8.0,4.0,0.0,
James,Zikic,The Messenger,"6' 2""",205 lbs.,--,Orthodox,21.0,10.0,2.0,
